<center><b>ТЕХНИЧЕСКИЙ ПАСПОРТ</b></center>;;;;;;;;;;;
;;;;;;;;;;;
Дата заполнения;;;$date_zap$;;;;;;;;
;;;;;;;;;;;
ТС;$energos$;;;;;;;;;;
;(название энергосистемы);;;;;;;;;;
Магистраль №;;;$name$;;;Паспорт №;$nomer_pas$;;;;
Вид сети;;$vid_seti$;;;;;;;;;
;;<center><sup>(водяная, паровая)</sup></center>;;;;;;;;;
Источник теплоснабжения;;;;$ist$;;;;;;;
;;;;<center><sup>(ТЭЦ, ГРЭС)</sup></center>;;;;;;;
Название проектной организации и номер проекта;;;;;;$proekt$;;;;;
$nomer_pr$;;;;;;;;;;;
Общая длина трассы;;;;$dlina$;м. Теплоноситель;;$vid_seti$;;;;
Расчетные параметры: давление;;;;;$rab_dav$;МПа (кгс/м2), температура;;$rab_temp$;;Co;
Год постройки;;;$god_postr$;;Год ввода в эксплуатацию;;$god_ekspl$;;;;
;;;;( по ценам 20____г.);;;;;;;
;;;;;;;;;;;
;МП;;;;;;;;;;
;;;;;;;;;;;
Зам.председателя;;;;;;;$otv$;;;;
правления по эксплуатации;;;;;;;;;;;
